+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|subR|perfOp|\G1:0:AxBandCin     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|subR|perfOp|\G1:0:AB            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|subR|perfOp|\G1:0:AxBxC         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|subR|perfOp|\G1:0:AxB           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|subR|perfOp                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|subR                            ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|orR                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|nandR                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR|sub|mux_carry|or_sb_nSa    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR|sub|mux_carry|and_s_b      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR|sub|mux_carry|and_nS_a     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR|sub|mux_carry|inv_select   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR|sub|mux_carry              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR|sub|perfOp|\G1:0:carry_out ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR|sub|perfOp|\G1:0:AxBandCin ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR|sub|perfOp|\G1:0:AB        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR|sub|perfOp|\G1:0:AxBxC     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR|sub|perfOp|\G1:0:AxB       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR|sub|perfOp                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR|sub                        ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|sltR                            ; 4     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|xorR                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|norR                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|andR                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|addR|mux_carry|or_sb_nSa        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|addR|mux_carry|and_s_b          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|addR|mux_carry|and_nS_a         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|addR|mux_carry|inv_select       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|addR|mux_carry                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:AxBandCin     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:AB            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:AxBxC         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:AxB           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp                     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30|addR                            ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:10:ALU1to30                                 ; 7     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxCout2|or_sb_nSa               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxCout2|and_s_b                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxCout2|and_nS_a                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxCout2|inv_select              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxCout2                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxCOut|or_sb_nSa                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxCOut|and_s_b                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxCOut|and_nS_a                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxCOut|inv_select               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxCOut                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux6|\G1:0:newMux|Or1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux6|\G1:0:newMux|And2      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux6|\G1:0:newMux|And1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux6|\G1:0:newMux|NotS      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux6|\G1:0:newMux           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux6                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux5|\G1:0:newMux|Or1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux5|\G1:0:newMux|And2      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux5|\G1:0:newMux|And1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux5|\G1:0:newMux|NotS      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux5|\G1:0:newMux           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux5                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux4|\G1:0:newMux|Or1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux4|\G1:0:newMux|And2      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux4|\G1:0:newMux|And1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux4|\G1:0:newMux|NotS      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux4|\G1:0:newMux           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux4                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux3|\G1:0:newMux|Or1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux3|\G1:0:newMux|And2      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux3|\G1:0:newMux|And1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux3|\G1:0:newMux|NotS      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux3|\G1:0:newMux           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux3                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux2|\G1:0:newMux|Or1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux2|\G1:0:newMux|And2      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux2|\G1:0:newMux|And1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux2|\G1:0:newMux|NotS      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux2|\G1:0:newMux           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux2                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux1|\G1:0:newMux|Or1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux1|\G1:0:newMux|And2      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux1|\G1:0:newMux|And1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux1|\G1:0:newMux|NotS      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux1|\G1:0:newMux           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux1                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux0|\G1:0:newMux|Or1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux0|\G1:0:newMux|And2      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux0|\G1:0:newMux|And1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux0|\G1:0:newMux|NotS      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux0|\G1:0:newMux           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR|mux0                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|muxR                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|subR|mux_carry|or_sb_nSa         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|subR|mux_carry|and_s_b           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|subR|mux_carry|and_nS_a          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|subR|mux_carry|inv_select        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|subR|mux_carry                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|subR|perfOp|\G1:0:carry_out      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|subR|perfOp|\G1:0:AxBandCin      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|subR|perfOp|\G1:0:AB             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|subR|perfOp|\G1:0:AxBxC          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|subR|perfOp|\G1:0:AxB            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|subR|perfOp                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|subR                             ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|orR                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|nandR                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR|sub|mux_carry|or_sb_nSa     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR|sub|mux_carry|and_s_b       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR|sub|mux_carry|and_nS_a      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR|sub|mux_carry|inv_select    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR|sub|mux_carry               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR|sub|perfOp|\G1:0:carry_out  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR|sub|perfOp|\G1:0:AxBandCin  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR|sub|perfOp|\G1:0:AB         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR|sub|perfOp|\G1:0:AxBxC      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR|sub|perfOp|\G1:0:AxB        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR|sub|perfOp                  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR|sub                         ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|sltR                             ; 4     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|xorR                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|norR                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|andR                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|addR|mux_carry|or_sb_nSa         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|addR|mux_carry|and_s_b           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_rFileOut|alu|\G1:9:ALU1to30|addR|mux_carry|and_nS_a          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
