Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file c:/intelfpga/20.1/quartus/bin64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.0 Build 711 06/05/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Nov 26 13:34:13 2020
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 2 of the 2 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 9 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch instruction_decoder:instrDecode|opcode_decrypt:opcode_setup|o_ALUCtrl[1] is being clocked by mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -11.271
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -11.271             -95.359 iCLK 
Info (332146): Worst-case hold slack is 0.274
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.274               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.622
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.622               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -11.271
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -11.271 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_nbit:IDEX_signExtReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): To Node      : reg_nbit:EXMEM_ALUOutReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (13166): Latch instruction_decoder:instrDecode|opcode_decrypt:opcode_setup|o_ALUCtrl[1] is being clocked by mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -8.567
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -8.567             -63.966 iCLK 
Info (332146): Worst-case hold slack is 0.276
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.276               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.556
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.556               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -8.567
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -8.567 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_nbit:IDEX_signExtReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): To Node      : reg_nbit:EXMEM_ALUOutReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.773      2.773  R        clock network delay
    Info (332115):      2.986      0.213     uTco  reg_nbit:IDEX_signExtReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115):      2.986      0.000 RR  CELL  IDEX_signExtReg|\G1:0:reg_n|s_Q|q
    Info (332115):      3.268      0.282 RR    IC  immMux|\G1:0:newMux|Or1|o_F~0|datab
    Info (332115):      3.599      0.331 RR  CELL  immMux|\G1:0:newMux|Or1|o_F~0|combout
    Info (332115):      4.009      0.410 RR    IC  ALU_rFileOut|alu|\G1:1:ALU1to30|sltR|sub|s_cSubOut~0|dataa
    Info (332115):      4.367      0.358 RR  CELL  ALU_rFileOut|alu|\G1:1:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):      4.732      0.365 RR    IC  ALU_rFileOut|alu|\G1:1:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datad
    Info (332115):      4.876      0.144 RR  CELL  ALU_rFileOut|alu|\G1:1:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):      5.116      0.240 RR    IC  ALU_rFileOut|alu|\G1:2:ALU1to30|muxCout2|and_s_b|o_F|dataa
    Info (332115):      5.443      0.327 RR  CELL  ALU_rFileOut|alu|\G1:2:ALU1to30|muxCout2|and_s_b|o_F|combout
    Info (332115):      5.662      0.219 RR    IC  ALU_rFileOut|alu|\G1:3:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datab
    Info (332115):      6.031      0.369 RR  CELL  ALU_rFileOut|alu|\G1:3:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):      6.237      0.206 RR    IC  ALU_rFileOut|alu|\G1:3:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):      6.502      0.265 RR  CELL  ALU_rFileOut|alu|\G1:3:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):      6.890      0.388 RR    IC  ALU_rFileOut|alu|\G1:4:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):      7.155      0.265 RR  CELL  ALU_rFileOut|alu|\G1:4:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):      7.342      0.187 RR    IC  ALU_rFileOut|alu|\G1:4:ALU1to30|muxCout2|or_sb_nSa|o_F~1|datad
    Info (332115):      7.486      0.144 RR  CELL  ALU_rFileOut|alu|\G1:4:ALU1to30|muxCout2|or_sb_nSa|o_F~1|combout
    Info (332115):      7.702      0.216 RR    IC  ALU_rFileOut|alu|\G1:5:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):      7.846      0.144 RR  CELL  ALU_rFileOut|alu|\G1:5:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):      8.039      0.193 RR    IC  ALU_rFileOut|alu|\G1:5:ALU1to30|muxCout2|or_sb_nSa|o_F~2|datac
    Info (332115):      8.304      0.265 RR  CELL  ALU_rFileOut|alu|\G1:5:ALU1to30|muxCout2|or_sb_nSa|o_F~2|combout
    Info (332115):      8.500      0.196 RR    IC  ALU_rFileOut|alu|\G1:6:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):      8.644      0.144 RR  CELL  ALU_rFileOut|alu|\G1:6:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):      8.872      0.228 RR    IC  ALU_rFileOut|alu|\G1:6:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):      9.137      0.265 RR  CELL  ALU_rFileOut|alu|\G1:6:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):      9.323      0.186 RR    IC  ALU_rFileOut|alu|\G1:7:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datad
    Info (332115):      9.467      0.144 RR  CELL  ALU_rFileOut|alu|\G1:7:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):     10.081      0.614 RR    IC  ALU_rFileOut|alu|\G1:8:ALU1to30|sltR|sub|s_cSubOut~0|datac
    Info (332115):     10.346      0.265 RR  CELL  ALU_rFileOut|alu|\G1:8:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     10.535      0.189 RR    IC  ALU_rFileOut|alu|\G1:8:ALU1to30|sltR|sub|s_cSubOut~1|datad
    Info (332115):     10.679      0.144 RR  CELL  ALU_rFileOut|alu|\G1:8:ALU1to30|sltR|sub|s_cSubOut~1|combout
    Info (332115):     10.870      0.191 RR    IC  ALU_rFileOut|alu|\G1:8:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):     11.135      0.265 RR  CELL  ALU_rFileOut|alu|\G1:8:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):     11.327      0.192 RR    IC  ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~2|datac
    Info (332115):     11.592      0.265 RR  CELL  ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~2|combout
    Info (332115):     11.779      0.187 RR    IC  ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~3|datad
    Info (332115):     11.923      0.144 RR  CELL  ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~3|combout
    Info (332115):     12.271      0.348 RR    IC  ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~4|datad
    Info (332115):     12.415      0.144 RR  CELL  ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~4|combout
    Info (332115):     12.606      0.191 RR    IC  ALU_rFileOut|alu|\G1:10:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):     12.871      0.265 RR  CELL  ALU_rFileOut|alu|\G1:10:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):     13.087      0.216 RR    IC  ALU_rFileOut|alu|\G1:11:ALU1to30|subR|s_cSubOut~0|datad
    Info (332115):     13.231      0.144 RR  CELL  ALU_rFileOut|alu|\G1:11:ALU1to30|subR|s_cSubOut~0|combout
    Info (332115):     13.423      0.192 RR    IC  ALU_rFileOut|alu|\G1:12:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~1|datac
    Info (332115):     13.688      0.265 RR  CELL  ALU_rFileOut|alu|\G1:12:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~1|combout
    Info (332115):     13.876      0.188 RR    IC  ALU_rFileOut|alu|\G1:12:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~2|datad
    Info (332115):     14.020      0.144 RR  CELL  ALU_rFileOut|alu|\G1:12:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~2|combout
    Info (332115):     14.209      0.189 RR    IC  ALU_rFileOut|alu|\G1:12:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~3|datad
    Info (332115):     14.353      0.144 RR  CELL  ALU_rFileOut|alu|\G1:12:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~3|combout
    Info (332115):     14.568      0.215 RR    IC  ALU_rFileOut|alu|\G1:12:ALU1to30|muxCout2|and_nS_a|o_F|datad
    Info (332115):     14.712      0.144 RR  CELL  ALU_rFileOut|alu|\G1:12:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     15.057      0.345 RR    IC  ALU_rFileOut|alu|\G1:13:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datad
    Info (332115):     15.201      0.144 RR  CELL  ALU_rFileOut|alu|\G1:13:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):     15.440      0.239 RR    IC  ALU_rFileOut|alu|\G1:13:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datab
    Info (332115):     15.821      0.381 RR  CELL  ALU_rFileOut|alu|\G1:13:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):     16.024      0.203 RR    IC  ALU_rFileOut|alu|\G1:14:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):     16.168      0.144 RR  CELL  ALU_rFileOut|alu|\G1:14:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     16.840      0.672 RR    IC  ALU_rFileOut|alu|\G1:14:ALU1to30|muxCOut|or_sb_nSa|o_F~0|datad
    Info (332115):     16.984      0.144 RR  CELL  ALU_rFileOut|alu|\G1:14:ALU1to30|muxCOut|or_sb_nSa|o_F~0|combout
    Info (332115):     17.198      0.214 RR    IC  ALU_rFileOut|alu|\G1:15:ALU1to30|subR|s_cSubOut~0|datad
    Info (332115):     17.342      0.144 RR  CELL  ALU_rFileOut|alu|\G1:15:ALU1to30|subR|s_cSubOut~0|combout
    Info (332115):     17.534      0.192 RR    IC  ALU_rFileOut|alu|\G1:15:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     17.799      0.265 RR  CELL  ALU_rFileOut|alu|\G1:15:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     17.986      0.187 RR    IC  ALU_rFileOut|alu|\G1:16:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datad
    Info (332115):     18.130      0.144 RR  CELL  ALU_rFileOut|alu|\G1:16:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):     18.321      0.191 RR    IC  ALU_rFileOut|alu|\G1:16:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     18.586      0.265 RR  CELL  ALU_rFileOut|alu|\G1:16:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     18.980      0.394 RR    IC  ALU_rFileOut|alu|\G1:18:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):     19.124      0.144 RR  CELL  ALU_rFileOut|alu|\G1:18:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     19.312      0.188 RR    IC  ALU_rFileOut|alu|\G1:18:ALU1to30|sltR|sub|s_cSubOut~1|datad
    Info (332115):     19.456      0.144 RR  CELL  ALU_rFileOut|alu|\G1:18:ALU1to30|sltR|sub|s_cSubOut~1|combout
    Info (332115):     19.644      0.188 RR    IC  ALU_rFileOut|alu|\G1:18:ALU1to30|sltR|sub|s_cSubOut~2|datad
    Info (332115):     19.788      0.144 RR  CELL  ALU_rFileOut|alu|\G1:18:ALU1to30|sltR|sub|s_cSubOut~2|combout
    Info (332115):     20.391      0.603 RR    IC  ALU_rFileOut|alu|\G1:19:ALU1to30|subR|s_cSubOut~0|datac
    Info (332115):     20.656      0.265 RR  CELL  ALU_rFileOut|alu|\G1:19:ALU1to30|subR|s_cSubOut~0|combout
    Info (332115):     20.843      0.187 RR    IC  ALU_rFileOut|alu|\G1:19:ALU1to30|subR|s_cSubOut~1|datad
    Info (332115):     20.987      0.144 RR  CELL  ALU_rFileOut|alu|\G1:19:ALU1to30|subR|s_cSubOut~1|combout
    Info (332115):     21.178      0.191 RR    IC  ALU_rFileOut|alu|\G1:19:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):     21.443      0.265 RR  CELL  ALU_rFileOut|alu|\G1:19:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):     21.660      0.217 RR    IC  ALU_rFileOut|alu|\G1:20:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):     21.804      0.144 RR  CELL  ALU_rFileOut|alu|\G1:20:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     22.016      0.212 RR    IC  ALU_rFileOut|alu|\G1:20:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     22.281      0.265 RR  CELL  ALU_rFileOut|alu|\G1:20:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     22.468      0.187 RR    IC  ALU_rFileOut|alu|\G1:21:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datad
    Info (332115):     22.612      0.144 RR  CELL  ALU_rFileOut|alu|\G1:21:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):     23.060      0.448 RR    IC  ALU_rFileOut|alu|\G1:21:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datab
    Info (332115):     23.441      0.381 RR  CELL  ALU_rFileOut|alu|\G1:21:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):     23.642      0.201 RR    IC  ALU_rFileOut|alu|\G1:22:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):     23.786      0.144 RR  CELL  ALU_rFileOut|alu|\G1:22:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     24.144      0.358 RR    IC  ALU_rFileOut|alu|\G1:22:ALU1to30|muxCOut|or_sb_nSa|o_F~0|datac
    Info (332115):     24.409      0.265 RR  CELL  ALU_rFileOut|alu|\G1:22:ALU1to30|muxCOut|or_sb_nSa|o_F~0|combout
    Info (332115):     24.624      0.215 RR    IC  ALU_rFileOut|alu|\G1:23:ALU1to30|subR|s_cSubOut~0|datad
    Info (332115):     24.768      0.144 RR  CELL  ALU_rFileOut|alu|\G1:23:ALU1to30|subR|s_cSubOut~0|combout
    Info (332115):     24.959      0.191 RR    IC  ALU_rFileOut|alu|\G1:23:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     25.224      0.265 RR  CELL  ALU_rFileOut|alu|\G1:23:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     25.412      0.188 RR    IC  ALU_rFileOut|alu|\G1:24:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datad
    Info (332115):     25.556      0.144 RR  CELL  ALU_rFileOut|alu|\G1:24:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):     25.748      0.192 RR    IC  ALU_rFileOut|alu|\G1:24:ALU1to30|muxCOut|or_sb_nSa|o_F~0|datac
    Info (332115):     26.013      0.265 RR  CELL  ALU_rFileOut|alu|\G1:24:ALU1to30|muxCOut|or_sb_nSa|o_F~0|combout
    Info (332115):     26.432      0.419 RR    IC  ALU_rFileOut|alu|\G1:25:ALU1to30|subR|s_cSubOut~0|datad
    Info (332115):     26.576      0.144 RR  CELL  ALU_rFileOut|alu|\G1:25:ALU1to30|subR|s_cSubOut~0|combout
    Info (332115):     26.775      0.199 RR    IC  ALU_rFileOut|alu|\G1:26:ALU1to30|sltR|sub|s_cSubOut~0|datac
    Info (332115):     27.040      0.265 RR  CELL  ALU_rFileOut|alu|\G1:26:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     27.227      0.187 RR    IC  ALU_rFileOut|alu|\G1:26:ALU1to30|sltR|sub|s_cSubOut~1|datad
    Info (332115):     27.371      0.144 RR  CELL  ALU_rFileOut|alu|\G1:26:ALU1to30|sltR|sub|s_cSubOut~1|combout
    Info (332115):     27.564      0.193 RR    IC  ALU_rFileOut|alu|\G1:26:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     27.829      0.265 RR  CELL  ALU_rFileOut|alu|\G1:26:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     28.034      0.205 RR    IC  ALU_rFileOut|alu|\G1:27:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):     28.299      0.265 RR  CELL  ALU_rFileOut|alu|\G1:27:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):     28.657      0.358 RR    IC  ALU_rFileOut|alu|\G1:27:ALU1to30|muxCout2|or_sb_nSa|o_F~1|datad
    Info (332115):     28.801      0.144 RR  CELL  ALU_rFileOut|alu|\G1:27:ALU1to30|muxCout2|or_sb_nSa|o_F~1|combout
    Info (332115):     29.017      0.216 RR    IC  ALU_rFileOut|alu|\G1:28:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):     29.161      0.144 RR  CELL  ALU_rFileOut|alu|\G1:28:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     29.353      0.192 RR    IC  ALU_rFileOut|alu|\G1:28:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     29.618      0.265 RR  CELL  ALU_rFileOut|alu|\G1:28:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     29.807      0.189 RR    IC  ALU_rFileOut|alu|\G1:29:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datad
    Info (332115):     29.951      0.144 RR  CELL  ALU_rFileOut|alu|\G1:29:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):     30.191      0.240 RR    IC  ALU_rFileOut|alu|\G1:30:ALU1to30|muxCout2|or_sb_nSa|o_F~1|dataa
    Info (332115):     30.571      0.380 RR  CELL  ALU_rFileOut|alu|\G1:30:ALU1to30|muxCout2|or_sb_nSa|o_F~1|combout
    Info (332115):     30.760      0.189 RR    IC  ALU_rFileOut|alu|\G1:30:ALU1to30|muxCout2|or_sb_nSa|o_F~2|datad
    Info (332115):     30.904      0.144 RR  CELL  ALU_rFileOut|alu|\G1:30:ALU1to30|muxCout2|or_sb_nSa|o_F~2|combout
    Info (332115):     31.315      0.411 RR    IC  ALU_rFileOut|mux|\G1:0:newMux|Or1|o_F~6|datac
    Info (332115):     31.580      0.265 RR  CELL  ALU_rFileOut|mux|\G1:0:newMux|Or1|o_F~6|combout
    Info (332115):     31.580      0.000 RR    IC  EXMEM_ALUOutReg|\G1:0:reg_n|s_Q|d
    Info (332115):     31.660      0.080 RR  CELL  reg_nbit:EXMEM_ALUOutReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.066      3.066  R        clock network delay
    Info (332115):     23.094      0.028           clock pessimism removed
    Info (332115):     23.074     -0.020           clock uncertainty
    Info (332115):     23.093      0.019     uTsu  reg_nbit:EXMEM_ALUOutReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): Data Arrival Time  :    31.660
    Info (332115): Data Required Time :    23.093
    Info (332115): Slack              :    -8.567 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.276
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.276 
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_nbit:EXMEM_DMemDataReg|dffTrue:\G1:25:reg_n|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.663      2.663  R        clock network delay
    Info (332115):      2.876      0.213     uTco  reg_nbit:EXMEM_DMemDataReg|dffTrue:\G1:25:reg_n|s_Q
    Info (332115):      2.876      0.000 FF  CELL  EXMEM_DMemDataReg|\G1:25:reg_n|s_Q|q
    Info (332115):      3.450      0.574 FF    IC  DMem|ram_rtl_0|auto_generated|ram_block1a0|portadatain[2]
    Info (332115):      3.529      0.079 FF  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.080      3.080  R        clock network delay
    Info (332115):      3.052     -0.028           clock pessimism removed
    Info (332115):      3.052      0.000           clock uncertainty
    Info (332115):      3.253      0.201      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Data Arrival Time  :     3.529
    Info (332115): Data Required Time :     3.253
    Info (332115): Slack              :     0.276 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Warning (332060): Node: mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch instruction_decoder:instrDecode|opcode_decrypt:opcode_setup|o_ALUCtrl[1] is being clocked by mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
Info (332146): Worst-case setup slack is 4.713
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     4.713               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.097
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.097               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.374
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.374               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 4.713
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 4.713 
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_nbit:IDEX_signExtReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): To Node      : reg_nbit:EXMEM_ALUOutReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.624      1.624  R        clock network delay
    Info (332115):      1.729      0.105     uTco  reg_nbit:IDEX_signExtReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115):      1.729      0.000 FF  CELL  IDEX_signExtReg|\G1:0:reg_n|s_Q|q
    Info (332115):      1.918      0.189 FF    IC  immMux|\G1:0:newMux|Or1|o_F~0|datab
    Info (332115):      2.094      0.176 FF  CELL  immMux|\G1:0:newMux|Or1|o_F~0|combout
    Info (332115):      2.326      0.232 FF    IC  ALU_rFileOut|alu|\G1:1:ALU1to30|sltR|sub|s_cSubOut~0|dataa
